name,ra,dec,$z_l$,$z_s$,$mag_i$,$F_{lya}$,width,skewness,$\rm \sigma_{eBOSS}$,$\theta_E$,grade
4025-55350-449,14:31:33.30,-00:44:54.17,0.44,2.45,19.87,50.63,2.10,1.97,136.10,0.38,$\rm C^{\star}$
4192-55469-151,21:20:47.64,-00:09:11.33,0.55,2.66,19.96,29.36,2.21,1.60,232.59,1.03,$\rm C^{\star}$
5891-56034-104,11:39:39.00,+16:51:58.52,0.28,2.48,17.89,47.57,2.09,2.82,206.90,1.00,$\rm C^{\star}$
6672-56386-474,12:01:59.03,+47:43:23.19,0.56,2.13,19.30,221.87,3.10,1.45,226.79,0.90,$\rm C^{\star}$
4603-55999-719,09:07:34.40,+42:55:28.56,0.64,2.35,19.93,108.51,5.24,1.69,139.33,0.33,B
11351-58440-437,10:13:23.75,+28:12:00.10,0.71,2.18,20.87,89.00,3.05,1.93,167.30,0.43,C
4440-55539-41,07:42:49.68,+33:41:48.99,0.49,2.36,19.47,50.18,2.63,1.94,249.24,1.20,$\rm C^{\star}$
4478-55600-135,08:30:52.17,+21:28:58.13,0.62,2.26,19.91,74.63,4.00,0.56,229.63,0.90,$\rm C^{\star}$
6605-56565-722,02:01:21.40,+32:28:29.67,0.40,2.82,18.33,30.60,3.68,3.15,258.23,1.44,$\rm B^{\star}$
5048-56218-801,22:28:25.77,+12:05:03.95,0.53,2.83,19.90,27.98,2.62,1.54,241.72,1.14,$\rm C^{\star}$
5439-56045-109,13:44:08.02,+16:21:27.99,0.50,2.36,19.29,51.70,3.77,1.38,204.02,0.80,$\rm A^{\star}$
4622-55629-615,11:10:40.43,+36:49:24.39,0.73,2.50,19.87,46.59,2.30,4.00,353.54,1.99,$\rm A^{\star}$
6281-56295-811,00:29:27.39,+25:44:01.78,0.59,2.45,19.22,37.75,1.88,1.85,212.65,0.81,$\rm C^{\star}$
6727-56369-967,15:16:41.22,+49:54:40.78,0.55,2.87,19.02,29.64,2.08,1.81,270.91,1.42,$\rm C^{\star}$
4976-56046-672,15:42:04.99,+40:19:54.69,0.44,2.50,18.78,42.53,3.68,3.46,242.52,1.21,$\rm A^{\star}$
6147-56239-163,23:17:31.62,+11:54:50.92,0.54,2.64,19.63,39.67,6.15,1.53,272.55,1.41,$\rm C^{\star}$
4399-55811-149,02:37:40.64,-06:41:12.99,0.49,2.25,19.23,38.16,2.24,1.90,0.00,0.00,$\rm C^{\star}$
5813-56363-341,09:18:07.86,+45:18:56.78,0.52,2.34,19.35,44.35,2.35,1.89,80.08,0.12,$\rm B^{\star}$
4615-55618-399,11:31:10.98,+35:50:20.72,0.47,2.30,19.76,37.94,2.87,1.04,102.04,0.20,$\rm C^{\star}$
6497-56329-271,14:13:58.21,+29:32:40.41,0.45,2.72,19.41,17.28,1.76,1.34,158.87,0.52,$\rm C^{\star}$
4315-55503-703,01:13:00.58,+02:50:46.21,0.62,2.61,19.46,29.16,2.64,2.99,697.90,8.65,$\rm B^{\star}$
4205-55454-645,22:45:05.93,+00:40:18.35,0.70,2.54,19.57,27.96,4.69,1.98,112.39,0.21,$\rm A^{\star}$
6435-56341-855,11:10:27.11,+28:08:38.46,0.61,2.40,19.91,33.31,2.74,2.89,193.52,0.66,$\rm C^{\star}$
6659-56607-751,10:29:01.23,+47:28:22.64,0.57,2.83,19.11,18.76,2.22,2.34,213.10,0.86,$\rm C^{\star}$
5463-56003-121,14:29:54.80,+12:02:35.58,0.55,2.83,19.60,24.19,3.59,2.98,339.91,2.22,$\rm A^{\star}$
6840-56685-377,12:41:44.24,+60:24:41.06,0.53,2.84,19.19,20.18,2.30,2.04,270.38,1.43,$\rm C^{\star}$
4209-55478-171,23:14:18.03,-01:10:27.03,0.52,2.27,19.85,25.44,2.01,1.42,279.95,1.46,$\rm C^{\star}$
5730-56607-697,09:18:59.21,+51:04:52.60,0.58,2.40,19.71,26.27,2.30,8.69,294.41,1.56,$\rm A^{\star}$
3802-55514-227,08:05:30.94,+38:09:23.36,0.56,2.27,19.00,33.51,2.29,1.92,304.99,1.67,C
3786-55563-480,10:43:48.35,-02:12:36.06,0.77,2.74,19.92,17.22,2.11,3.16,850.00,11.51,C
6521-56537-324,23:52:12.72,+21:45:26.18,0.51,2.92,19.74,15.63,2.10,1.82,196.01,0.76,$\rm C^{\star}$
5176-56221-583,08:43:00.14,+19:47:42.63,0.70,2.55,19.81,17.47,1.79,2.68,384.25,2.44,$\rm C^{\star}$
3952-55330-944,15:46:11.14,+28:05:42.59,0.30,2.71,17.95,21.08,2.11,3.95,215.58,1.07,$\rm C^{\star}$
5984-56337-186,12:41:32.92,+25:32:58.91,0.54,2.71,19.39,26.98,3.20,1.38,193.60,0.72,$\rm C^{\star}$
3683-55178-662,07:59:30.25,+44:12:45.56,0.47,2.89,19.76,11.64,1.84,1.27,192.75,0.76,$\rm C^{\star}$
11316-58396-95,21:15:36.90,+04:52:46.79,0.89,2.70,21.30,16.38,1.97,1.39,89.45,0.11,C
5068-55749-829,22:13:21.15,+09:02:41.06,0.63,2.67,19.80,17.82,1.99,1.36,224.06,0.89,$\rm C^{\star}$
3673-55178-795,07:48:31.92,+47:10:14.40,0.44,2.51,19.17,17.86,2.91,2.40,139.77,0.40,$\rm C^{\star}$
5366-55958-259,11:15:44.57,+08:47:17.16,0.55,2.89,19.55,16.40,2.19,2.07,235.26,1.07,$\rm C^{\star}$
6725-56390-772,14:43:17.84,+51:07:21.03,0.55,2.95,18.73,16.33,2.82,9.40,169.93,0.56,$\rm B^{\star}$
4619-55599-680,11:25:58.59,+33:56:47.11,0.48,2.92,19.46,15.45,1.98,0.15,196.24,0.78,$\rm C^{\star}$
3929-55335-927,16:11:57.06,+22:14:40.00,0.47,2.27,19.85,24.12,2.54,0.80,336.16,2.20,C
4091-55498-227,21:48:43.04,+04:44:36.11,0.66,2.70,19.85,10.73,1.63,1.00,375.63,2.46,$\rm C^{\star}$
4236-55479-117,02:17:42.02,-00:22:06.47,0.61,2.48,19.47,14.71,2.80,1.85,218.18,0.84,$\rm C^{\star}$
7162-56605-731,01:36:44.88,-06:46:56.69,0.67,2.95,19.90,12.04,2.12,3.08,224.43,0.89,$\rm C^{\star}$
8308-57417-911,07:56:50.15,+51:06:48.34,0.51,2.27,20.41,24.16,4.32,0.13,308.25,1.79,C
5069-56211-141,22:21:51.54,+07:24:00.24,0.75,2.51,19.65,14.69,1.79,1.41,308.02,1.49,$\rm C^{\star}$
4030-55634-117,14:18:15.73,+01:58:32.23,0.56,2.14,19.35,33.88,2.96,2.61,219.28,0.85,$\rm C^{\star}$
8735-58133-17,02:04:57.62,+06:03:59.14,0.72,2.77,19.99,33.16,2.42,2.09,270.16,1.22,C
6297-56218-817,22:33:33.17,+27:20:37.54,0.53,2.70,19.86,14.67,2.19,1.94,195.12,0.73,$\rm C^{\star}$
5314-55952-733,09:35:51.05,+08:51:30.31,0.46,2.56,19.55,18.56,1.74,1.32,293.60,1.75,$\rm C^{\star}$
5712-56602-365,09:15:26.16,+58:51:55.32,0.78,2.83,19.82,13.19,2.01,2.08,318.15,1.62,$\rm C^{\star}$
3960-55663-695,15:21:05.07,+25:41:10.01,0.60,2.43,19.65,21.22,2.59,5.56,180.85,0.58,C
10740-58223-219,15:46:12.04,+34:52:54.49,0.93,2.79,20.83,17.64,2.74,6.79,850.00,10.17,C
8849-57457-315,11:17:51.25,+36:23:43.68,0.68,2.47,20.47,27.77,5.27,0.68,245.18,1.00,B
3946-55659-954,15:54:58.12,+26:46:30.73,0.29,2.44,17.79,15.78,2.24,0.56,208.70,1.00,$\rm C^{\star}$
5896-56047-358,14:10:26.40,+21:28:52.30,0.31,2.95,18.18,15.15,2.87,3.81,137.85,0.44,$\rm C^{\star}$
3924-55332-559,16:03:24.84,+20:31:08.47,0.55,2.17,19.76,49.38,3.23,1.81,89.48,0.14,$\rm B^{\star}$
4418-55862-165,00:33:38.97,+04:27:34.94,0.53,2.19,19.66,30.06,3.29,3.43,201.63,0.74,$\rm C^{\star}$
5984-56337-923,12:43:00.17,+26:23:12.57,0.45,2.89,18.79,17.78,2.37,2.54,179.12,0.67,$\rm B^{\star}$
4224-55481-929,00:57:53.32,+00:16:00.70,0.49,2.60,19.21,20.63,2.84,0.32,188.82,0.70,$\rm C^{\star}$
6736-56366-505,14:34:28.11,+47:01:11.58,0.51,2.39,19.37,20.82,2.86,0.33,188.43,0.68,C
4452-55536-205,07:47:20.78,+27:29:14.97,0.27,2.18,17.43,55.00,2.62,2.61,244.18,1.37,$\rm C^{\star}$
6619-56371-904,12:58:20.56,+45:11:39.18,0.46,2.65,19.41,17.10,2.97,4.15,267.65,1.46,$\rm C^{\star}$
4085-55452-895,21:29:32.72,+08:07:51.96,0.41,2.53,18.45,24.79,3.99,4.64,227.05,1.08,$\rm C^{\star}$
3875-55364-935,15:01:14.61,+30:42:30.86,0.64,2.65,19.44,16.73,3.22,2.23,231.16,0.94,$\rm A^{\star}$
6025-56098-507,16:55:52.51,+46:21:38.64,0.47,2.79,19.58,14.22,3.22,1.49,232.28,1.10,C
5396-55947-145,12:21:07.56,+09:16:12.19,0.48,2.78,19.50,7.13,1.83,1.75,220.06,0.98,$\rm C^{\star}$
5038-56235-77,22:38:43.98,+15:19:59.49,0.57,2.31,20.06,18.42,2.54,2.77,297.78,1.58,$\rm C^{\star}$
3867-55652-544,14:20:06.70,+32:03:48.32,0.73,2.78,19.66,13.77,1.93,1.58,259.18,1.12,$\rm C^{\star}$
6471-56309-355,10:01:49.70,+27:36:47.16,0.62,2.20,19.60,27.82,2.94,1.21,205.34,0.71,$\rm B^{\star}$
6698-56637-387,11:21:59.89,+52:53:27.35,0.47,2.17,19.87,38.97,3.36,0.79,110.84,0.24,$\rm C^{\star}$
5417-55978-379,12:58:47.46,+07:20:04.28,0.47,2.50,19.07,16.58,3.08,0.36,204.29,0.83,$\rm C^{\star}$
6265-56248-229,01:31:21.58,+28:48:15.07,0.27,2.63,18.71,11.93,1.31,0.15,129.58,0.40,C
7770-58044-599,23:11:39.66,+30:36:01.54,0.68,2.17,20.14,27.28,2.55,0.81,237.19,0.88,C
6982-56444-990,15:07:49.64,+61:29:22.88,0.52,2.26,19.06,21.62,2.00,2.07,292.28,1.59,C
5904-56046-363,14:40:21.11,+20:04:16.94,0.55,2.25,19.92,24.65,2.42,3.35,141.43,0.36,$\rm C^{\star}$
3754-55488-639,07:55:23.52,+34:45:39.59,0.72,2.64,20.54,13.08,3.39,9.58,220.67,0.80,$\rm A^{\star}$
4242-55476-473,02:50:46.17,-00:18:06.06,0.69,2.51,19.40,10.03,2.04,0.27,321.08,1.70,C
7048-56575-335,01:31:48.59,-05:30:37.62,0.49,2.79,19.87,14.99,3.51,1.04,176.50,0.63,$\rm B^{\star}$
4491-55570-827,08:24:33.60,+19:07:04.56,0.52,2.88,19.74,11.48,2.46,9.55,115.14,0.26,$\rm C^{\star}$
4373-55811-88,01:11:20.66,-03:15:59.42,0.45,2.93,18.75,10.78,2.28,7.18,278.33,1.62,$\rm C^{\star}$
8203-57428-835,13:56:20.53,+56:57:07.18,0.82,2.28,20.27,15.89,2.35,1.74,157.10,0.35,C
5777-56280-230,09:17:27.91,+25:00:27.47,0.33,2.44,18.19,18.34,3.23,1.05,222.36,1.10,$\rm C^{\star}$
3810-55531-231,08:44:32.92,+01:53:40.20,0.59,2.74,20.00,11.55,2.00,2.58,215.17,0.86,$\rm C^{\star}$
5770-56014-268,09:31:46.74,+20:51:11.30,0.32,2.66,18.07,13.64,2.47,6.24,203.06,0.94,C
4038-55363-819,14:06:39.02,-02:05:26.44,0.53,2.76,19.75,8.46,2.11,1.70,203.41,0.80,$\rm C^{\star}$
7143-56572-69,23:53:19.09,+33:54:45.15,0.51,2.41,18.93,14.33,3.48,0.52,353.33,2.38,C
3807-55511-153,08:23:50.26,+42:51:14.17,0.60,2.29,19.82,18.31,2.04,2.64,224.20,0.87,$\rm C^{\star}$
4460-55533-583,08:30:23.31,+27:00:17.90,0.52,2.43,19.46,22.62,4.47,5.78,0.00,0.00,$\rm C^{\star}$
5004-55711-565,17:26:46.47,+27:03:24.90,0.56,2.05,19.38,34.97,1.92,0.12,342.12,2.03,$\rm C^{\star}$
3818-55532-409,09:02:54.79,-00:57:45.87,0.58,2.84,19.42,7.95,3.39,3.08,192.89,0.70,$\rm C^{\star}$
6434-56362-705,11:23:27.37,+30:53:52.65,0.43,2.51,18.59,15.15,2.26,1.38,221.05,1.01,$\rm C^{\star}$
5119-55836-846,02:01:03.73,+16:11:30.82,0.11,2.91,16.14,14.47,1.79,1.75,179.29,0.86,$\rm C^{\star}$
4771-55925-113,11:05:02.65,+03:52:23.86,0.49,2.79,19.54,9.09,1.96,0.58,171.70,0.59,$\rm C^{\star}$
3961-55654-899,15:19:21.73,+24:26:49.78,0.46,2.94,18.71,8.47,1.63,3.56,277.41,1.60,$\rm C^{\star}$
5047-55833-169,22:19:52.65,+10:42:26.60,0.50,2.22,19.30,19.58,3.41,2.96,254.41,1.22,$\rm C^{\star}$
4761-55633-55,13:25:30.50,+03:23:28.34,0.48,2.52,19.31,14.11,2.60,9.94,275.10,1.50,$\rm C^{\star}$
4054-55358-721,15:36:35.76,+02:42:11.91,0.52,2.18,19.27,22.29,3.73,1.56,173.05,0.55,$\rm C^{\star}$
5354-55927-721,10:50:18.47,+09:02:56.44,0.62,2.48,19.57,12.54,3.49,1.08,209.83,0.77,$\rm C^{\star}$
4557-55588-812,10:25:29.99,+42:49:26.03,0.34,2.62,17.75,12.51,2.47,1.37,357.88,2.86,$\rm C^{\star}$
7033-56565-257,23:55:08.05,-05:28:26.75,0.56,2.52,19.72,10.55,1.67,2.38,261.22,1.27,$\rm C^{\star}$
4005-55325-636,12:59:41.64,+02:44:45.73,0.34,2.43,18.21,14.98,2.30,3.56,221.15,1.08,$\rm C^{\star}$
4656-55828-866,02:00:25.44,+13:25:07.02,0.42,2.83,18.99,6.27,2.24,0.94,240.72,1.23,C
6168-56187-395,23:09:17.34,+07:24:38.66,0.56,2.29,19.49,17.79,3.10,5.13,238.34,1.02,$\rm C^{\star}$
5158-55913-723,08:51:14.04,+50:46:32.05,0.58,2.48,19.82,10.84,2.20,2.19,294.85,1.58,C
8750-58401-229,00:43:46.63,+05:34:59.25,0.53,2.73,20.47,10.34,2.94,1.63,429.58,3.59,C
8877-57782-769,13:45:10.99,+37:55:59.86,0.70,2.81,20.29,9.42,2.58,1.97,406.11,2.81,C
3639-55205-877,01:43:04.69,+00:56:47.18,0.37,2.68,18.75,10.68,2.76,8.55,177.53,0.69,C
7049-56570-351,01:37:06.94,-05:06:39.92,0.59,2.74,19.42,8.42,1.89,1.11,94.88,0.17,C
8382-57513-843,12:06:18.90,+42:12:22.38,0.72,2.88,20.62,9.84,2.31,9.89,389.66,2.58,C
6445-56366-875,10:55:07.58,+31:41:26.47,0.52,2.42,19.93,18.23,3.93,2.22,214.24,0.87,$\rm C^{\star}$
4686-56013-701,11:19:45.18,+44:11:46.08,0.70,2.36,19.87,17.52,2.00,4.86,326.55,1.71,C
4233-55449-587,01:51:38.12,+00:55:59.19,0.49,2.80,18.87,10.66,2.94,1.95,299.94,1.81,$\rm C^{\star}$
4621-55649-257,11:11:52.94,+38:12:22.28,0.53,2.75,19.56,11.65,2.65,3.64,272.50,1.44,$\rm C^{\star}$
3850-55575-653,12:52:51.17,+00:58:05.79,0.54,2.44,19.65,15.12,3.05,1.26,231.02,1.00,$\rm C^{\star}$
4722-55735-393,15:36:10.33,+29:56:39.50,0.72,2.55,19.86,19.12,5.36,7.99,153.05,0.38,C
4274-55508-850,01:39:14.74,+04:43:34.68,0.24,2.40,17.31,29.58,6.90,2.41,198.80,0.94,$\rm C^{\star}$
4364-55855-469,22:47:46.61,-02:42:37.90,0.42,2.78,19.37,12.13,4.22,9.88,277.75,1.64,$\rm C^{\star}$
6750-56367-171,14:04:55.25,+46:00:20.46,0.46,2.47,19.16,9.62,1.48,4.74,241.89,1.17,$\rm C^{\star}$
7100-56636-812,11:24:29.09,+58:31:24.95,0.20,2.39,17.59,15.59,2.72,3.38,235.81,1.38,$\rm C^{\star}$
6967-56447-575,12:59:28.06,+61:27:22.12,0.50,2.88,18.21,13.39,4.55,2.64,326.47,2.14,$\rm A^{\star}$
4754-55649-697,12:37:54.05,+01:59:02.03,0.60,2.38,19.69,18.97,2.46,7.65,242.10,1.03,C
4610-55621-789,12:07:08.32,+35:47:19.68,0.58,2.30,19.57,20.07,2.89,1.40,174.89,0.54,$\rm C^{\star}$
6034-56103-572,16:03:48.28,+44:38:42.45,0.48,2.62,19.27,13.88,4.17,5.81,221.44,0.98,$\rm C^{\star}$
9362-57801-299,07:40:18.19,+34:39:33.94,0.69,2.46,20.54,10.88,2.57,5.40,193.22,0.61,C
4471-55617-107,08:03:32.96,+22:13:39.11,0.58,2.36,19.34,12.53,3.11,6.37,212.48,0.80,C
4854-55685-843,10:57:52.36,+06:44:31.29,0.60,2.91,19.45,9.43,1.84,4.31,201.65,0.76,$\rm C^{\star}$
4231-55444-338,01:40:28.82,-00:57:50.56,0.32,2.56,17.96,14.69,3.38,2.28,236.87,1.27,C
6377-56243-649,07:58:44.29,+44:10:50.57,0.60,2.78,19.95,6.08,2.34,2.45,205.45,0.77,C
6810-56447-963,13:41:49.72,+60:04:26.49,0.69,2.23,18.94,27.61,4.75,3.35,255.72,1.03,B
