name,ra,dec,$z_l$,$z_s$,$mag_i$,$F_{lya}$,width,skewness,$\rm \sigma_{eBOSS}$,$\theta_E$,grade
4856-55712-307,15:04:04.37,+06:28:18.95,0.60,2.62,19.31,10.95,2.83,1.26,217.86,0.86,C
8862-57461-289,09:23:05.74,+36:05:52.03,0.80,2.86,20.37,16.73,4.58,1.43,264.62,1.11,C
11391-58526-383,11:44:12.68,+30:05:16.03,0.70,2.24,20.27,17.64,2.39,3.20,382.12,2.28,C
6664-56383-669,10:52:22.56,+47:22:52.74,0.47,2.21,18.95,13.59,1.89,8.07,229.46,1.01,$\rm C^{\star}$
8433-57488-109,14:50:42.91,+48:14:17.32,0.64,2.89,20.14,11.66,4.47,8.77,227.34,0.93,C
11554-58456-287,23:33:20.22,+09:47:05.27,0.81,2.50,20.97,9.16,3.23,3.77,269.63,1.08,C
6480-56340-575,12:49:21.63,+28:21:44.00,0.54,2.44,19.56,8.84,1.95,1.62,195.31,0.71,C
5741-55980-642,09:44:52.65,+47:32:47.06,0.55,2.48,19.77,14.33,2.78,9.73,264.27,1.30,C
4641-55947-857,09:19:20.22,+40:47:50.11,0.50,2.87,19.34,10.38,2.60,4.19,186.66,0.70,C
4415-55831-507,23:58:54.16,+05:57:06.17,0.59,2.11,19.61,23.79,2.08,1.92,151.79,0.39,C
3689-55180-15,08:25:29.52,+51:05:05.48,0.38,2.88,19.68,5.80,1.77,1.95,279.86,1.72,C
7083-56722-15,10:45:51.92,+65:16:56.58,0.61,2.45,19.82,13.10,2.72,5.72,161.59,0.46,C
4195-55452-271,21:39:20.98,-00:12:27.51,0.60,2.42,19.91,7.88,1.43,1.16,211.50,0.79,C
4017-55329-869,15:11:33.10,-00:48:15.09,0.64,2.53,20.00,7.66,1.79,8.06,330.32,1.88,C
7155-56629-727,00:50:58.82,-06:37:06.27,0.46,2.68,19.41,9.32,2.57,1.70,258.10,1.36,C
5393-55946-875,12:14:25.89,+09:11:25.28,0.52,2.61,19.62,9.68,3.17,0.55,229.84,1.02,C
5300-55982-246,09:08:20.83,+13:52:15.97,0.46,2.48,19.60,14.65,3.26,0.67,136.31,0.37,C
7109-56658-413,11:11:10.83,+61:05:31.24,0.44,2.80,19.64,7.90,1.79,9.12,270.54,1.53,C
6027-56103-614,16:39:59.46,+46:01:30.37,0.24,2.88,17.44,9.92,2.61,8.89,303.27,2.23,C
4627-55626-180,11:09:50.92,+33:59:53.52,0.25,2.79,17.87,11.07,2.09,0.89,203.60,1.00,C
4800-55674-747,10:02:45.33,+05:30:53.75,0.58,2.83,19.76,9.41,2.88,1.86,204.74,0.79,C
8188-57348-165,09:57:39.60,+53:52:53.55,0.76,2.64,20.74,9.27,1.77,2.62,321.79,1.64,C
6787-56447-314,16:18:42.80,+56:32:13.55,0.32,2.48,18.24,14.19,2.15,0.12,203.94,0.93,C
5023-55858-985,22:22:34.29,+20:07:11.61,0.64,2.45,19.89,12.56,4.06,2.65,250.17,1.07,$\rm C^{\star}$
10732-58253-657,16:06:38.18,+39:38:49.24,0.86,2.92,20.73,6.04,2.26,0.81,151.75,0.35,C
5452-55957-221,14:08:33.76,+08:30:59.20,0.71,2.46,18.99,9.07,3.27,8.97,459.07,3.41,C
11341-58428-83,22:17:54.53,+03:28:41.04,0.84,2.68,20.02,8.08,1.79,0.82,0.00,0.00,C
3764-55514-591,08:32:43.79,+40:47:27.04,0.58,2.43,19.85,13.63,2.97,5.64,850.00,13.01,C
5153-56577-175,08:41:38.25,+55:39:15.48,0.49,2.29,19.59,12.51,2.04,1.02,166.52,0.53,C
5496-55888-212,08:23:05.26,+08:12:09.24,0.23,2.36,17.36,13.68,2.04,6.82,219.50,1.16,C
4557-55588-227,10:25:10.23,+41:56:09.52,0.45,2.48,19.12,9.77,2.75,4.29,330.38,2.21,C
5397-55944-35,12:27:41.48,+07:38:07.52,0.48,2.77,19.31,10.43,3.47,2.32,274.22,1.52,C
5461-56018-142,14:25:16.88,+14:28:56.50,0.37,2.46,18.46,8.28,1.32,0.83,217.89,1.02,$\rm B^{\star}$
6424-56272-81,10:26:35.36,+21:42:24.18,0.62,2.67,19.36,10.39,2.56,1.67,212.15,0.81,A
6706-56385-855,11:01:48.20,+52:39:18.93,0.58,2.81,19.87,7.58,2.56,3.48,303.06,1.72,$\rm C^{\star}$
4737-55630-119,10:01:30.52,+02:19:03.18,0.70,2.50,19.94,8.41,1.75,9.21,271.19,1.21,A
6484-56358-928,13:02:17.21,+30:40:38.08,0.33,2.18,18.24,18.65,3.77,9.19,251.91,1.39,C
6048-56072-679,15:12:09.11,+44:01:29.14,0.64,2.54,19.89,10.56,3.01,1.59,99.70,0.17,C
5875-56038-676,10:47:20.14,+20:48:40.66,0.40,2.39,17.53,14.02,2.17,9.42,282.22,1.67,C
7630-57006-139,01:15:56.87,+19:22:11.57,0.86,2.49,20.33,9.69,3.54,8.38,213.49,0.65,C
4215-55471-703,23:52:54.10,+01:02:10.77,0.40,2.30,19.17,11.82,1.68,9.17,193.86,0.78,C
4356-55829-265,23:46:28.29,-02:29:51.43,0.56,2.66,19.54,8.99,2.30,5.08,245.75,1.14,C
8222-57431-365,12:52:58.95,+50:42:45.80,0.78,2.14,20.36,29.88,3.61,3.15,122.56,0.21,C
6759-56416-573,13:01:23.36,+53:05:59.55,0.67,2.56,19.90,7.80,1.70,6.47,153.99,0.40,C
5726-56626-877,09:31:06.36,+54:09:05.01,0.71,2.38,19.69,16.63,3.43,2.42,342.74,1.88,C
5972-56334-433,12:55:46.60,+25:56:04.77,0.51,2.18,19.38,8.53,1.41,9.59,230.54,0.99,C
5385-55960-313,11:55:24.29,+09:19:21.35,0.52,2.63,19.06,10.17,3.63,1.25,210.38,0.86,C
5026-55855-407,22:40:45.46,+17:54:58.78,0.51,2.35,19.71,13.33,2.83,5.87,178.38,0.60,C
5396-55947-15,12:24:11.44,+09:18:42.47,0.58,2.53,19.31,8.01,2.91,6.34,308.77,1.73,C
4259-55501-420,02:45:54.00,+01:43:20.07,0.39,2.38,18.97,11.45,2.78,9.35,228.56,1.10,C
6806-56419-599,14:41:03.67,+59:28:54.02,0.49,2.61,19.61,12.64,4.07,9.61,222.22,0.98,C
6823-56687-67,13:17:13.03,+63:02:05.92,0.32,2.77,18.87,7.96,1.56,3.79,240.35,1.31,C
7094-56660-135,10:53:45.90,+55:31:59.82,0.53,2.43,19.51,12.59,4.43,8.88,118.75,0.26,C
3848-55647-603,12:32:44.35,+00:32:42.01,0.56,2.42,19.70,15.53,2.38,0.09,229.23,0.96,B
4790-55888-479,08:17:08.27,+00:17:55.03,0.51,2.67,19.48,5.59,2.35,1.28,141.65,0.39,C
7091-56658-103,11:59:25.59,+57:29:03.71,0.55,2.50,19.66,8.94,1.81,8.45,225.60,0.95,C
4854-55685-303,10:55:08.28,+05:48:54.47,0.58,2.76,19.74,7.23,2.58,4.16,144.64,0.39,C
4546-55835-94,00:59:05.35,+06:54:15.28,0.40,2.83,18.65,10.17,2.94,7.34,265.09,1.52,C
4762-55888-179,08:24:43.85,+03:49:45.66,0.35,2.18,17.81,18.37,1.64,7.01,186.22,0.75,C
6826-56449-283,13:16:35.57,+64:44:02.50,0.61,2.17,19.63,24.34,3.05,6.89,265.01,1.19,C
11554-58456-901,23:37:21.67,+11:36:58.32,0.79,2.68,21.26,7.72,2.53,9.97,148.95,0.35,C
8290-57364-619,07:40:00.17,+41:31:05.43,0.62,2.84,20.25,6.83,1.90,2.58,282.52,1.45,C
4220-55447-385,00:24:46.10,-01:14:20.50,0.62,2.49,19.40,9.13,2.76,2.93,240.95,1.02,C
4085-55452-481,21:21:57.65,+07:07:37.31,0.48,2.87,19.76,6.92,2.14,8.89,164.07,0.55,C
4800-55674-135,10:05:52.67,+04:34:12.42,0.54,2.91,19.74,13.30,5.15,0.98,154.84,0.47,C
4229-55501-480,01:23:56.99,-00:00:26.53,0.35,2.05,18.83,24.42,3.84,9.28,208.61,0.92,C
10921-58251-715,16:00:07.52,+33:53:47.43,0.83,2.44,21.05,10.68,3.19,5.92,294.56,1.25,C
7726-58154-931,01:26:04.93,+34:26:27.98,0.61,2.44,20.68,10.86,2.07,3.94,307.67,1.66,C
5987-56339-385,12:46:48.86,+25:23:42.73,0.54,2.88,19.51,11.02,2.09,9.89,295.31,1.70,C
3943-55336-104,15:42:36.24,+21:08:14.70,0.40,2.05,18.78,25.00,1.67,8.14,315.61,2.03,C
5481-55983-658,15:00:10.08,+08:52:36.34,0.64,2.20,19.93,12.70,3.84,9.38,194.10,0.62,C
6195-56220-869,00:31:26.43,+11:57:55.21,0.56,2.37,19.93,9.93,3.12,4.22,214.01,0.84,C
5462-55978-823,14:28:37.57,+10:01:57.64,0.50,2.74,19.28,7.49,2.35,7.35,196.44,0.76,C
7157-56946-55,01:08:47.59,-08:08:52.34,0.56,2.67,19.58,9.16,2.55,9.41,178.07,0.60,B
4372-55541-334,01:00:03.76,-02:33:18.40,0.12,2.09,16.24,20.61,2.07,9.53,131.09,0.45,C
4289-55856-267,23:04:32.89,+03:32:22.31,0.60,2.80,19.64,4.68,2.08,9.20,235.48,1.02,C
6429-56274-393,11:12:30.48,+21:19:43.16,0.60,2.80,19.64,4.82,1.05,3.93,295.06,1.60,C
6152-56164-405,23:51:49.73,+07:48:05.11,0.63,2.66,19.64,10.47,3.28,8.15,150.06,0.40,C
4396-55829-679,02:09:02.51,-07:16:41.89,0.51,2.82,19.39,8.11,2.82,1.60,404.70,3.26,C
6138-56236-858,23:46:00.91,+16:07:46.41,0.68,2.71,19.62,10.20,3.22,1.33,378.24,2.44,C
5293-55953-939,08:59:41.49,+12:41:06.58,0.68,2.65,19.90,8.89,1.79,1.71,413.54,2.92,B
7044-56591-199,01:07:53.78,-04:52:15.88,0.54,2.94,19.59,6.58,2.29,7.51,284.72,1.59,C
6184-56267-789,00:21:34.69,+15:08:16.51,0.59,2.28,19.93,9.28,2.01,9.65,213.80,0.80,C
5355-56009-269,10:54:57.52,+14:18:19.03,0.70,2.31,19.90,11.41,2.30,9.97,297.75,1.40,C
4307-55531-575,00:53:13.05,+04:11:57.17,0.56,2.93,19.86,7.00,1.61,9.32,182.93,0.65,C
3673-55178-351,07:44:49.62,+46:13:56.56,0.55,2.23,19.77,14.29,5.34,5.81,242.60,1.06,C
7088-56657-891,10:40:10.44,+57:41:08.88,0.68,2.80,19.80,5.26,2.91,0.08,206.46,0.74,C
4759-55649-613,13:28:47.85,+04:27:29.37,0.58,2.87,19.43,7.91,3.05,8.21,80.75,0.12,C
5365-55945-479,11:10:32.89,+13:51:34.51,0.47,2.89,18.92,9.98,2.55,1.93,151.18,0.47,C
8490-57104-157,15:02:09.41,+44:20:17.07,0.65,2.23,20.18,12.58,3.24,1.30,82.71,0.11,C
4309-55528-825,01:06:20.03,+05:04:34.18,0.50,2.23,19.70,17.11,2.65,1.99,216.87,0.89,C
6634-56367-115,12:09:49.98,+41:30:13.71,0.69,2.43,19.68,10.78,2.71,4.03,246.46,1.00,C
5004-55711-769,17:29:53.76,+27:23:55.45,0.47,2.44,19.41,6.94,1.65,7.60,205.34,0.84,C
7045-56577-695,01:12:18.10,-04:34:58.87,0.53,2.66,18.88,6.17,2.19,7.49,152.61,0.45,A
8381-57512-717,11:50:35.67,+42:27:29.62,0.79,2.38,21.06,11.15,2.34,6.90,459.98,3.12,C
4192-55469-435,21:16:01.98,-00:11:36.93,0.50,2.93,19.78,4.45,3.24,3.59,251.46,1.28,C
5109-55892-723,01:39:34.41,+23:49:31.15,0.75,2.31,20.10,11.33,2.08,1.49,0.00,0.00,C
11388-58487-171,11:20:30.31,+29:47:55.26,0.75,2.62,20.81,5.34,1.01,9.11,82.73,0.11,C
4743-55645-728,09:49:47.28,+02:50:14.35,0.57,2.86,18.87,8.01,3.14,0.85,369.03,2.58,C
10754-58224-475,14:33:10.93,+35:11:13.52,0.65,2.52,20.59,7.88,1.08,1.44,186.14,0.59,C
4784-55677-431,13:55:12.36,+04:04:55.21,0.61,2.10,19.10,22.59,2.45,9.29,304.18,1.55,C
6025-56098-9,17:11:04.83,+45:13:09.35,0.24,2.39,17.59,13.17,3.20,8.02,203.22,0.99,C
8186-57452-45,10:34:15.93,+56:21:26.48,0.90,2.83,20.66,7.10,2.51,9.50,269.16,1.05,C
5715-56657-935,09:51:14.86,+57:46:59.38,0.68,2.70,19.46,6.58,2.42,1.45,104.15,0.19,C
6421-56274-612,11:27:32.89,+23:43:10.26,0.30,2.30,18.55,7.94,1.86,6.72,219.50,1.09,C
4408-55888-389,23:23:08.65,+05:25:41.43,0.54,2.77,19.17,5.41,1.64,4.87,248.70,1.19,C
4630-55623-401,10:49:27.03,+36:01:42.45,0.77,2.95,19.51,10.30,5.08,2.19,694.40,7.90,C
4709-55720-266,13:46:52.22,+39:51:12.23,0.63,2.44,19.81,12.48,2.69,8.11,187.12,0.60,C
11055-58429-325,00:54:47.67,+08:26:52.05,0.74,2.42,20.07,7.82,1.75,2.26,402.93,2.54,C
6041-56102-925,15:39:34.98,+44:36:10.68,0.44,2.43,19.52,13.54,3.61,9.39,322.22,2.12,C
4445-55622-9,08:39:25.95,+31:28:52.55,0.29,2.84,19.88,10.36,2.89,2.89,0.00,0.00,C
7081-56684-7,10:19:05.96,+61:16:22.96,0.59,2.50,19.84,12.34,2.58,7.38,134.19,0.32,C
6456-56339-38,10:33:51.54,+29:15:45.61,0.41,2.62,18.60,13.80,3.07,9.84,255.53,1.38,C
4257-55480-97,02:58:31.15,+01:39:50.46,0.59,2.94,20.09,3.96,2.85,3.71,208.72,0.82,C
5158-55913-139,08:55:26.75,+49:34:41.44,0.56,2.94,19.27,6.29,2.71,1.23,249.84,1.20,C
4634-55626-189,10:43:31.64,+36:33:18.28,0.47,2.77,19.70,10.22,3.01,9.61,323.77,2.13,C
7165-56603-171,01:57:44.38,-08:11:19.06,0.66,2.92,19.25,9.57,4.31,2.46,297.02,1.57,C
3694-55209-723,08:24:29.90,+50:45:36.20,0.68,2.62,19.93,9.78,1.56,3.67,145.57,0.36,C
5297-55913-765,09:03:34.60,+17:47:17.73,0.48,2.88,19.22,7.76,1.58,8.69,645.77,8.50,C
6148-56209-525,23:19:22.99,+12:52:18.44,0.42,2.82,19.34,6.16,2.25,2.00,183.92,0.72,C
5772-56003-509,09:03:52.07,+21:32:26.34,0.63,2.88,19.86,6.63,2.31,8.80,194.52,0.69,C
6503-56564-497,23:11:51.88,+31:37:01.50,0.49,2.77,19.59,9.32,3.21,1.06,145.75,0.43,C
5382-55982-601,11:50:02.44,+08:45:34.85,0.49,2.28,19.05,16.04,3.34,9.78,261.16,1.30,B
6756-56426-528,13:44:17.06,+54:00:07.18,0.46,2.30,19.49,27.87,5.11,9.66,180.19,0.64,C
4781-55653-429,14:22:43.31,+04:06:15.33,0.56,2.73,19.69,6.32,1.95,8.82,144.78,0.40,C
5210-56003-304,15:50:24.04,+07:41:00.22,0.32,2.75,18.42,7.90,2.00,0.28,215.66,1.06,C
7033-56565-371,23:52:20.36,-05:34:37.85,0.59,2.13,19.77,30.12,4.77,1.66,719.67,8.84,C
8518-58193-475,15:01:17.43,+46:17:47.71,0.75,2.52,20.34,7.47,1.25,9.89,262.36,1.08,C
3879-55244-404,15:19:35.08,+28:47:56.25,0.69,2.47,19.47,1.23,1.44,2.93,296.65,1.45,C
5067-55751-405,22:01:43.41,+06:52:00.82,0.63,2.37,19.97,10.67,3.61,7.07,205.58,0.72,C
5409-55957-378,12:40:27.53,+11:19:18.14,0.37,2.37,18.75,7.54,1.25,9.67,254.91,1.39,C
6034-56103-7,16:16:39.64,+44:01:44.95,0.49,2.71,19.41,12.87,4.90,1.33,264.91,1.40,C
5949-56096-763,21:52:09.60,+22:17:34.93,0.59,2.23,19.54,16.00,3.83,0.22,850.00,12.59,C
6835-56420-463,12:52:00.39,+58:43:38.45,0.61,2.38,19.12,12.25,1.99,8.94,156.28,0.43,C
5428-56029-97,13:26:05.93,+15:48:50.68,0.53,2.84,19.63,9.49,3.83,1.68,214.50,0.90,C
4605-55971-85,09:08:34.86,+39:59:44.58,0.49,2.91,19.47,7.67,2.29,9.12,283.54,1.63,C
4260-55478-356,02:34:54.75,+04:06:44.26,0.59,2.53,19.99,5.34,2.59,1.58,233.91,0.99,B
6122-56246-143,23:12:01.10,+19:47:53.38,0.67,2.35,20.35,6.76,2.51,8.73,214.97,0.76,C
6976-56448-139,16:20:42.83,+58:06:54.26,0.58,2.25,19.76,10.71,2.14,9.78,144.30,0.37,C
5433-55981-6,13:36:21.57,+08:09:08.31,0.35,2.76,18.36,12.05,2.98,3.56,218.93,1.07,C
3790-55208-567,11:46:02.41,-01:51:45.87,0.57,2.22,19.05,12.10,2.67,1.14,372.72,2.46,C
4733-55649-107,10:49:28.17,+02:21:00.56,0.47,2.67,19.56,8.10,2.95,7.60,111.54,0.25,C
3929-55335-629,16:05:55.85,+22:33:20.37,0.73,2.37,19.76,9.68,3.18,2.09,272.90,1.17,C
8862-57461-319,09:23:00.46,+37:07:41.73,0.60,2.86,20.37,11.38,3.73,9.94,199.15,0.74,C
7598-56956-263,23:50:25.06,+20:30:16.27,0.69,2.81,20.56,3.56,1.44,1.72,55.36,0.05,C
5778-56328-344,09:06:53.55,+24:52:28.76,0.44,2.75,18.73,8.67,3.12,0.16,166.89,0.58,C
4349-55803-132,01:59:23.85,-03:27:17.36,0.61,2.61,19.33,6.25,2.41,8.16,250.31,1.12,B
4264-55506-741,02:20:11.40,+05:46:11.24,0.25,2.37,17.17,11.49,2.26,3.19,233.60,1.30,A
4786-55651-473,13:36:04.25,+04:12:55.36,0.48,2.60,19.51,7.47,2.40,8.92,301.54,1.81,C
5771-56011-673,09:18:18.62,+22:19:32.89,0.41,2.36,19.71,8.11,2.59,7.11,132.85,0.37,C
